s361404223.968931
e361404224.283096
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiErrorController.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiErrorController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiErrorController.m4f3ff83f978ab541^a88b4840978ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiErrorController.m0000000000000000^3970"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiErrorController.o Classes/TiErrorController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiErrorController.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiErrorController.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiErrorController.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiErrorController.o"36"169BBEE4-6E33-43A3-9D98-1030EE825792-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookDialogRequest.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookDialogRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404225.682700
e361404225.723518
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookDialogRequest.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookDialogRequest.mf0f8ae41978ab541^603eb941978ab541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4006"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookDialogRequest.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookDialogRequest.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookDialogRequest.o"36"A05C01EE-0921-4807-A8EF-F58A8A587C23-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButton.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404225.694729
e361404225.734296
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButton.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButton.m2e1ab241978ab541^0de2bb41978ab541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3994"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButton.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButton.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButton.o"36"6F14CE68-F6B9-4022-B6B2-4485381EC6D5-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404225.707161
e361404225.747918
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButtonProxy.m4640b541978ab541^5379bf41978ab541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4024"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o"36"C1018434-C6D9-4EB5-9911-9B904F112324-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookRequest.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404225.714583
e361404225.757088
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookRequest.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookRequest.mc421b741978ab541^0cc8c241978ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3970"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookRequest.o Classes/TiFacebookRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookRequest.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookRequest.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFacebookRequest.o"36"827956AD-8AE1-4E2F-9E86-D8BF50E248D9-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFile.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404215.311363
e361404215.423935
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFile.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFile.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
